origen,destino,idx_origen,idx_destino,distancia_idx,paradas,horario,horario_cod,pasajeros,lluvia,tiempo_base,tiempo_real_min
Calle 26,Marly,11,9,2,1,Mañana (6-9h),0,812,1,5,6.7
Mazuren,Calle 45,2,8,6,4,Mañana (6-9h),0,1146,0,17,22.4
Portal Norte,Marly,0,9,9,6,Mañana (6-9h),0,847,0,25,31.7
Calle 26,Portal Norte,11,0,11,7,Mañana (6-9h),0,1087,0,30,39.6
Paloquemao,Calle 26,12,11,1,1,Noche (20-23h),4,207,0,4,3.4
Calle 100,Toberin,5,1,4,2,Mañana (6-9h),0,1188,0,9,12.3
Heroes,Cardio Infantil,6,3,3,2,Tarde (12-16h),2,579,0,11,13.5
Heroes,Mazuren,6,2,4,3,Mañana (6-9h),0,847,1,13,18.2
Heroes,Alcala,6,4,2,2,Noche (20-23h),4,167,0,9,8.8
Marly,Paloquemao,9,12,3,2,Mañana (6-9h),0,993,0,9,11.9
Calle 26,Heroes,11,6,5,3,Noche (20-23h),4,326,1,12,12.7
Paloquemao,La Sabana,12,13,1,1,Mañana (6-9h),0,823,0,3,4.7
Toberin,Calle 72,1,7,6,4,Valle (9-12h),1,351,1,20,22.3
Calle 26,Calle 45,11,8,3,2,Tarde (12-16h),2,583,1,8,9.7
Paloquemao,Cardio Infantil,12,3,9,6,Tarde (12-16h),2,536,0,27,29.8
Alcala,Calle 72,4,7,3,3,Valle (9-12h),1,536,1,14,15.4
Calle 26,Marly,11,9,2,1,Noche (20-23h),4,156,1,5,6.2
Portal Sur,Mazuren,14,2,12,9,Mañana (6-9h),0,917,0,40,52.9
Calle 72,Alcala,7,4,3,3,Tarde (12-16h),2,533,0,14,16.6
Flores,Calle 100,10,5,5,3,Tarde (12-16h),2,608,1,15,18.7
Calle 26,Flores,11,10,1,1,Pico tarde (16-20h),3,973,1,6,8.2
La Sabana,Calle 45,13,8,5,4,Noche (20-23h),4,237,1,15,16.3
Calle 72,Paloquemao,7,12,5,3,Noche (20-23h),4,202,1,14,13.6
Mazuren,Calle 45,2,8,6,4,Noche (20-23h),4,226,0,17,16.1
Mazuren,Portal Norte,2,0,2,1,Valle (9-12h),1,381,1,5,6.0
Calle 72,Portal Norte,7,0,7,5,Pico tarde (16-20h),3,1205,1,23,35.8
Flores,Toberin,10,1,9,5,Mañana (6-9h),0,1148,0,24,31.7
